,Card 1,Card 2,Card 3,sums
2631,2,10,3,15
2632,3,3,1,7
2633,3,4,10,17
2634,1,9,9,19
2635,10,4,2,16
2636,5,7,10,22
2637,9,7,1,17
2638,2,8,10,20
2639,7,10,7,24
2640,2,3,5,10
2641,6,4,5,15
2642,9,10,9,28
2643,3,10,8,21
2644,3,7,10,20
2645,1,10,1,12
2646,8,6,2,16
2647,8,4,6,18
2648,1,10,7,18
2649,6,10,4,20
2650,10,5,4,19
2651,10,10,10,30
2652,10,7,10,27
2653,5,9,2,16
2654,3,8,9,20
2655,2,1,7,10
2656,7,4,5,16
2657,1,8,3,12
2658,9,7,3,19
2659,5,9,7,21
2660,10,8,4,22
2661,2,2,10,14
2662,10,4,1,15
2663,10,6,10,26
2664,10,8,6,24
2665,7,1,9,17
2666,9,10,10,29
2667,6,5,10,21
2668,4,3,10,17
2669,2,8,1,11
2670,2,10,6,18
2671,3,10,5,18
2672,4,10,10,24
2673,5,7,9,21
2674,5,10,6,21
2675,2,7,9,18
2676,7,3,8,18
2677,6,5,1,12
2678,1,10,8,19
2679,6,3,3,12
2680,10,4,4,18
2681,1,6,8,15
2682,10,2,2,14
2683,10,10,9,29
2684,2,3,7,12
2685,1,8,4,13
2686,9,10,10,29
2687,10,10,5,25
2688,9,10,2,21
2689,4,10,9,23
2690,4,8,3,15
2691,3,10,10,23
2692,7,10,5,22
2693,6,10,10,26
2694,6,8,5,19
2695,7,10,1,18
2696,8,2,10,20
2697,4,8,6,18
2698,5,2,9,16
2699,7,1,5,13
2700,3,10,2,15
2701,7,9,6,22
2702,1,3,4,8
2703,10,1,10,21
2704,9,6,1,16
2705,6,9,1,16
2706,10,10,10,30
2707,10,1,3,14
2708,4,2,10,16
2709,10,9,6,25
2710,6,3,5,14
2711,8,8,10,26
2712,8,7,7,22
2713,3,4,10,17
2714,7,2,8,17
2715,10,3,2,15
2716,4,5,5,14
2717,10,4,2,16
2718,10,9,1,20
2719,10,5,7,22
2720,4,7,8,19
2721,3,2,9,14
2722,10,10,4,24
2723,9,5,2,16
2724,6,4,2,12
2725,8,6,1,15
2726,4,1,9,14
2727,5,10,10,25
2728,5,10,10,25
2729,10,9,10,29
2730,3,10,6,19
2731,10,10,3,23
2732,1,10,7,18
2733,8,8,7,23
2734,3,5,1,9
2735,2,7,6,15
2736,4,4,10,18
2737,1,10,2,13
2738,1,6,6,13
2739,7,7,2,16
2740,10,7,2,19
2741,5,3,8,16
2742,1,9,10,20
2743,8,3,9,20
2744,5,3,3,11
2745,9,10,1,20
2746,8,6,5,19
2747,10,2,10,22
2748,10,4,7,21
2749,9,8,10,27
2750,10,10,4,24
2751,10,6,5,21
2752,5,7,2,14
2753,3,10,2,15
2754,4,1,3,8
2755,7,10,10,27
2756,8,10,9,27
2757,7,9,10,26
2758,5,10,8,23
2759,3,10,9,22
2760,8,7,10,25
2761,1,4,4,9
2762,6,6,2,14
2763,6,4,6,16
2764,10,5,10,25
2765,1,1,8,10
2766,10,2,9,21
2767,5,10,3,18
2768,9,5,10,24
2769,3,1,10,14
2770,10,6,6,22
2771,8,2,3,13
2772,4,5,10,19
2773,9,10,10,29
2774,7,4,10,21
2775,2,4,5,11
2776,7,8,9,24
2777,8,7,2,17
2778,3,10,9,22
2779,8,1,2,11
2780,5,6,7,18
2781,6,10,10,26
2782,3,4,10,17
2783,1,10,1,12
2784,5,9,8,22
2785,10,3,3,16
2786,2,3,9,14
2787,1,10,7,18
2788,1,9,2,12
2789,10,10,5,25
2790,10,5,5,20
2791,4,10,10,24
2792,6,1,6,13
2793,2,4,10,16
2794,10,4,10,24
2795,6,1,10,17
2796,6,8,7,21
2797,2,3,7,12
2798,10,4,7,21
2799,8,9,8,25
2800,10,6,4,20
2801,3,8,9,20
2802,6,7,5,18
2803,10,5,7,22
2804,5,4,7,16
2805,2,6,1,9
2806,3,10,8,21
2807,10,4,3,17
2808,10,1,1,12
2809,3,10,10,23
2810,6,9,9,24
2811,8,10,9,27
2812,8,2,2,12
2813,10,10,10,30
2814,1,2,4,7
2815,7,10,5,22
2816,10,2,10,22
2817,8,6,7,21
2818,10,5,9,24
2819,10,10,5,25
2820,7,3,4,14
2821,1,10,10,21
2822,4,10,9,23
2823,7,7,5,19
2824,1,1,8,10
2825,4,9,2,15
2826,10,3,6,19
2827,3,4,10,17
2828,1,8,6,15
2829,10,2,6,18
2830,2,10,9,21
2831,5,3,8,16
2832,6,3,7,16
2833,10,4,5,19
2834,9,10,10,29
2835,7,3,10,20
2836,3,9,4,16
2837,10,10,2,22
2838,4,1,9,14
2839,7,7,2,16
2840,10,5,6,21
2841,8,10,6,24
2842,8,9,1,18
2843,3,10,4,17
2844,5,2,2,9
2845,5,6,1,12
2846,8,1,8,17
2847,10,10,10,30
2848,9,7,1,17
2849,7,10,8,25
2850,9,10,2,21
2851,10,3,4,17
2852,1,2,4,7
2853,10,10,9,29
2854,5,6,10,21
2855,2,8,3,13
2856,10,7,6,23
2857,8,3,5,16
2858,9,10,10,29
2859,6,4,1,11
2860,7,1,10,18
2861,10,3,4,17
2862,10,5,8,23
2863,2,5,6,13
2864,1,1,2,4
2865,4,10,3,17
2866,10,9,10,29
2867,6,9,7,22
2868,6,5,7,18
2869,4,3,10,17
2870,8,2,10,20
2871,5,6,2,13
2872,1,2,4,7
2873,10,4,10,24
2874,8,10,1,19
2875,3,7,9,19
2876,5,6,8,19
2877,10,10,10,30
2878,3,8,10,21
2879,7,5,9,21
2880,10,10,7,27
2881,6,4,7,17
2882,5,3,3,11
2883,9,2,10,21
2884,10,10,3,23
2885,9,6,5,20
2886,1,10,8,19
2887,2,2,2,6
2888,3,8,4,15
2889,7,9,4,20
2890,6,10,4,20
2891,5,9,10,24
2892,10,6,5,21
2893,1,1,10,12
2894,8,7,1,16
2895,8,10,10,28
2896,10,4,6,20
2897,3,6,8,17
2898,4,3,10,17
2899,4,10,8,22
2900,10,10,7,27
2901,1,3,4,8
2902,6,2,8,16
2903,1,10,6,17
2904,7,5,5,17
2905,3,10,8,21
2906,9,9,5,23
2907,1,10,5,16
2908,10,7,10,27
2909,10,7,2,19
2910,2,9,9,20
2911,1,10,2,13
2912,9,7,10,26
2913,5,2,10,17
2914,8,10,8,26
2915,3,8,10,21
2916,4,7,8,19
2917,1,2,2,5
2918,6,10,4,20
2919,10,10,2,22
2920,4,3,9,16
2921,4,1,5,10
2922,10,1,5,16
2923,10,9,6,25
2924,10,6,5,21
2925,7,10,1,18
2926,10,9,3,22
2927,6,3,7,16
2928,10,1,10,21
2929,4,1,10,15
2930,2,10,3,15
2931,7,8,8,23
2932,7,9,4,20
2933,9,2,10,21
2934,7,10,4,21
2935,3,1,3,7
2936,5,5,1,11
2937,10,9,6,25
2938,5,10,10,25
2939,6,5,10,21
2940,8,2,8,18
2941,2,9,4,15
2942,10,7,3,20
2943,6,10,6,22
2944,7,8,2,17
2945,2,5,6,13
2946,3,9,5,17
2947,4,4,10,18
2948,4,3,6,13
2949,10,3,1,14
2950,6,4,7,17
2951,2,7,3,12
2952,1,8,9,18
2953,10,9,10,29
2954,7,10,9,26
2955,10,5,10,25
2956,6,8,10,24
2957,10,8,1,19
2958,1,10,5,16
2959,10,10,2,22
2960,9,10,8,27
2961,6,6,8,20
2962,2,10,5,17
2963,1,5,10,16
2964,7,4,4,15
2965,8,3,5,16
2966,3,7,1,11
2967,5,7,10,22
2968,6,9,2,17
2969,10,10,8,28
2970,1,2,10,13
2971,6,10,4,20
2972,3,3,9,15
2973,7,2,10,19
2974,4,1,10,15
2975,9,10,10,29
2976,8,10,10,28
2977,1,10,8,19
2978,9,10,5,24
2979,6,7,3,16
2980,2,10,10,22
2981,1,5,9,15
2982,10,2,2,14
2983,7,7,10,24
2984,9,2,7,18
2985,10,4,3,17
2986,10,8,10,28
2987,4,3,8,15
2988,5,6,1,12
2989,10,6,9,25
2990,4,1,5,10
2991,6,3,4,13
2992,7,7,4,18
2993,2,2,6,10
2994,1,10,4,15
2995,10,5,1,16
2996,10,2,7,19
2997,9,4,1,14
2998,10,6,5,21
2999,10,6,9,25
